This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.10.7)  12 NOV 2023 03:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/mshsv/OneDrive/Р Р°Р±РѕС‡РёР№ СЃС‚РѕР»/studying/5_sem/Algorithm Analysis/lab_03/report/report.tex"
(c:/Users/mshsv/OneDrive/Р Р°Р±РѕС‡РёР№ СЃС‚РѕР»/studying/5_sem/Algorithm Analysis/lab_03/report/report.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(parts/00-packages.tex (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\@linkdim=\dimen306
\Hy@linkcounter=\count334
\Hy@pagecounter=\count335
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count336
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3153.
Package hyperref Info: Option `unicode' set `true' on input line 4050.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count337
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen307
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count338
\Field@Width=\dimen308
\Fld@charsize=\dimen309
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring OFF on input line 6071.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count339
\c@Item=\count340
\c@Hfootnote=\count341
)
Package hyperref Info: Driver: hpdftex.
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count342
\c@bookmark@seq@number=\count343
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip63
)) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count344
\scratchdimen=\dimen310
\scratchbox=\box81
\nofMPsegments=\count345
\nofMParguments=\count346
\everyMPshowfont=\toks55
\MPscratchCnt=\count347
\MPscratchDim=\dimen311
\MPnumerator=\count348
\makeMPintoPDFobject=\count349
\everyMPtoPDFconversion=\toks56
) (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count350


Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `parts/01-title.aux'.

(parts/01-title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/mgtu_logo.png, id=7, 2007.5pt x 2368.85pt>
File: img/mgtu_logo.png Graphic file (type png)
<use img/mgtu_logo.png>
Package pdftex.def Info: img/mgtu_logo.png  used on input line 10.
(pdftex.def)             Requested size: 72.55157pt x 85.593pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 9--19
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 20--24
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 20--24
\T2A/cmr/m/n/12 ФАКУЛЬТЕТ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 20--24
\T2A/cmr/m/n/12 КАФЕДРА $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []

[1



{C:/Users/mshsv/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/mshsv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./img/mgtu_logo.png>])
\openout2 = `parts/02-contents.aux'.

 (parts/02-contents.tex
No file report.toc.
\tf@toc=\write6
\openout6 = `report.toc'.

) [2





]
\openout2 = `parts/03-introduction.aux'.

 (parts/03-introduction.tex

LaTeX Warning: Citation `vinograd-haskell' on page 3 undefined on input line 4.

) [3




]
\openout2 = `parts/04-analysis.aux'.

 (parts/04-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Warning: Citation `matrix' on page 4 undefined on input line 6.


LaTeX Warning: Citation `matrix' on page 4 undefined on input line 22.

[4




]

LaTeX Warning: Reference `eq:classic_1' on page 5 undefined on input line 34.


LaTeX Warning: Citation `vinograd-haskell' on page 5 undefined on input line 37.


LaTeX Warning: Reference `eq:scalar_prod' on page 5 undefined on input line 57.


LaTeX Warning: Reference `eq:vinograd_2' on page 5 undefined on input line 62.

[5]

LaTeX Warning: Reference `eq:vinograd_1' on page 6 undefined on input line 68.


LaTeX Warning: Citation `vinograd-alg' on page 6 undefined on input line 69.


Overfull \hbox (2.65909pt too wide) in paragraph at lines 73--73
 |[]\T2A/cmr/bx/n/20.74 Оптимизированный ал-го-ритм Ви-но-гра-
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 78.
(C:\Users\mshsv\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [6]

LaTeX Warning: Command \CYRS invalid in math mode on input line 127.

Missing character: There is no С in font cmr12!

LaTeX Warning: Command \CYRS invalid in math mode on input line 127.

Missing character: There is no С in font cmr12!

LaTeX Warning: Command \CYRS invalid in math mode on input line 128.

Missing character: There is no С in font cmr12!

LaTeX Warning: Command \CYRS invalid in math mode on input line 128.

Missing character: There is no С in font cmr12!

LaTeX Warning: Citation `strassen' on page 7 undefined on input line 144.

[7]) [8]
\openout2 = `parts/05-construction.aux'.

 (parts/05-construction.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

LaTeX Warning: Reference `fig:Stand' on page 9 undefined on input line 5.


LaTeX Warning: Reference `fig:Vinograd1' on page 9 undefined on input line 7.


LaTeX Warning: Reference `fig:Vinograd2' on page 9 undefined on input line 7.


LaTeX Warning: Reference `fig:VinogradOpt1' on page 9 undefined on input line 9.


LaTeX Warning: Reference `fig:VinogradOpt2' on page 9 undefined on input line 9.


LaTeX Warning: File `img/algorithms.pdf' not found on input line 13.


parts/05-construction.tex:13: Package pdftex.def Error: File `img/algorithms.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 ....9\textheight, page=1]{img/algorithms.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (188.81873pt too wide) in paragraph at lines 13--14
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[9




] [10]

LaTeX Warning: File `img/algorithms.pdf' not found on input line 22.


parts/05-construction.tex:22: Package pdftex.def Error: File `img/algorithms.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 ....9\textheight, page=2]{img/algorithms.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (188.81873pt too wide) in paragraph at lines 22--23
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[11]

LaTeX Warning: File `img/algorithms.pdf' not found on input line 31.


parts/05-construction.tex:31: Package pdftex.def Error: File `img/algorithms.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 ....9\textheight, page=3]{img/algorithms.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (188.81873pt too wide) in paragraph at lines 31--32
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[12]

LaTeX Warning: File `img/algorithms.pdf' not found on input line 40.


parts/05-construction.tex:40: Package pdftex.def Error: File `img/algorithms.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 ....9\textheight, page=4]{img/algorithms.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (188.81873pt too wide) in paragraph at lines 40--41
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[13]

LaTeX Warning: File `img/algorithms.pdf' not found on input line 49.


parts/05-construction.tex:49: Package pdftex.def Error: File `img/algorithms.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ....9\textheight, page=5]{img/algorithms.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (188.81873pt too wide) in paragraph at lines 49--50
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[14]
Overfull \hbox (30.09239pt too wide) in paragraph at lines 56--56
 |[]\T2A/cmr/bx/n/20.74 Модель вы-чис-ле-ний для про-ве-де-ния оцен-
 []


LaTeX Warning: Reference `eq:operations1' on page 15 undefined on input line 60.


LaTeX Warning: Reference `eq:operations2' on page 15 undefined on input line 67.


LaTeX Warning: Reference `eq:if' on page 15 undefined on input line 72.


LaTeX Warning: Reference `eq:for' on page 15 undefined on input line 81.

[15





]
Overfull \hbox (14.8093pt too wide) in paragraph at lines 117--119
[]\T2A/cmr/m/n/14.4 При вы-чис-ле-нии тру-до-ем-ко-сти ал-го-рит-ма Ви-но-гра-да необ-хо-ди-мо учесть
 []

[16] [17] [18])
Overfull \hbox (2.8517pt too wide) in paragraph at lines 254--12
\T2A/cmr/m/n/14.4 ана-ли-ти-че-ском раз-де-ле, бы-ли по-стро-е-ны схе-мы ал-го-рит-мов умно-же-ния мат-
 []

[19] [20]
\openout2 = `parts/06-technological.aux'.

 (parts/06-technological.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

LaTeX Warning: Citation `cpp-lang' on page 21 undefined on input line 13.


LaTeX Warning: Citation `cpp-lang' on page 21 undefined on input line 13.


Overfull \hbox (7.83655pt too wide) in paragraph at lines 13--14
[]\T2A/cmr/m/n/14.4 Для ре-а-ли-за-ции дан-ной ла-бо-ра-тор-ной ра-бо-ты был вы-бран язык \T2A/cmtt/m/n/14.4 C++ \T2A/cmr/m/n/14.4 [[]],
 []

[21




]

LaTeX Warning: Reference `lst:std' on page 22 undefined on input line 28.


LaTeX Warning: Reference `lst:vin' on page 22 undefined on input line 30.


LaTeX Warning: Reference `lst:vin_opt' on page 22 undefined on input line 32.


LaTeX Warning: Reference `lst:strassen' on page 22 undefined on input line 34.


! Package Listings Error: File `../code/src/multiply(.cpp)' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: cpp)

Enter file name: 
parts/06-technological.tex:36: Emergency stop.
<read *> 
         
l.36 ...=16,lastline=36]{../code/src/multiply.cpp}
                                                  ^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 38973 strings out of 475247
 916032 string characters out of 5757792
 1935785 words of memory out of 5000000
 59713 multiletter control sequences out of 15000+600000
 575467 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 103i,14n,106p,866b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
parts/06-technological.tex:36:  ==> Fatal error occurred, no output PDF file produced!
